"Country","Year","Hospital beds (per 10 000 population)"
"United Arab Emirates"," 2013","11.5"
"United Arab Emirates"," 2012","10.7"
"United Arab Emirates"," 2011","10.7"
"United Arab Emirates"," 2010","19.3"
"United Arab Emirates"," 2009","19.3"
"United Arab Emirates"," 2008","18.6"
"United Arab Emirates"," 2007","18.8"
"United Arab Emirates"," 2006","18.8"
"United Arab Emirates"," 2005","21.9"
"United Arab Emirates"," 2004","21.9"
"United Arab Emirates"," 2003","21.9"
"United Arab Emirates"," 2002","21.9"
"United Arab Emirates"," 2001","22.8"
"United Arab Emirates"," 2000","23.8"
"United Kingdom of Great Britain and Northern Ireland"," 2019","24.6"
"United Kingdom of Great Britain and Northern Ireland"," 2018","25.0"
"United Kingdom of Great Britain and Northern Ireland"," 2017","25.4"
"United Kingdom of Great Britain and Northern Ireland"," 2016","25.7"
"United Kingdom of Great Britain and Northern Ireland"," 2015","26.1"
"United Kingdom of Great Britain and Northern Ireland"," 2014","27.3"
"United Kingdom of Great Britain and Northern Ireland"," 2013","27.6"
"United Kingdom of Great Britain and Northern Ireland"," 2012","28.1"
"United Kingdom of Great Britain and Northern Ireland"," 2011","28.8"
"United Kingdom of Great Britain and Northern Ireland"," 2010","29.3"
"United Kingdom of Great Britain and Northern Ireland"," 2009","32.6"
"United Kingdom of Great Britain and Northern Ireland"," 2008","33.3"
"United Kingdom of Great Britain and Northern Ireland"," 2007","33.9"
"United Kingdom of Great Britain and Northern Ireland"," 2006","35.4"
"United Kingdom of Great Britain and Northern Ireland"," 2005","37.2"
"United Kingdom of Great Britain and Northern Ireland"," 2004","38.6"
"United Kingdom of Great Britain and Northern Ireland"," 2003","39.5"
"United Kingdom of Great Britain and Northern Ireland"," 2002","39.8"
"United Kingdom of Great Britain and Northern Ireland"," 2001","40.4"
"United Kingdom of Great Britain and Northern Ireland"," 2000","40.8"
"United Republic of Tanzania"," 2010","7.0"
"United Republic of Tanzania"," 2006","11.0"
"United States of America"," 2017","28.7"
"United States of America"," 2016","27.7"
"United States of America"," 2015","28.0"
"United States of America"," 2014","28.3"
"United States of America"," 2013","28.9"
"United States of America"," 2012","29.3"
"United States of America"," 2011","29.7"
"United States of America"," 2010","30.5"
"United States of America"," 2009","30.8"
"United States of America"," 2008","31.3"
"United States of America"," 2007","31.4"
"United States of America"," 2006","31.8"
"United States of America"," 2005","32.0"
"United States of America"," 2004","32.6"
"United States of America"," 2003","33.3"
"United States of America"," 2002","33.9"
"United States of America"," 2001","34.7"
"United States of America"," 2000","34.9"
"Uruguay"," 2017","24.3"
"Uruguay"," 2016","24.8"
"Uruguay"," 2015","24.3"
"Uruguay"," 2014","24.2"
"Uruguay"," 2013","24.9"
"Uruguay"," 2012","25.0"
"Uruguay"," 2011","29.8"
"Uzbekistan"," 2014","39.8"
"Uzbekistan"," 2013","39.9"
"Uzbekistan"," 2012","41.9"
"Uzbekistan"," 2011","43.2"
"Uzbekistan"," 2010","44.4"
"Uzbekistan"," 2009","45.8"
"Uzbekistan"," 2008","46.7"
"Uzbekistan"," 2007","48.3"
"Uzbekistan"," 2006","51.2"
"Uzbekistan"," 2005","51.9"
"Uzbekistan"," 2004","52.6"
"Uzbekistan"," 2003","54.8"
"Uzbekistan"," 2002","55.4"
"Uzbekistan"," 2001","53.4"
"Uzbekistan"," 2000","53.3"
"Venezuela (Bolivarian Republic of)"," 2017","8.7"
"Venezuela (Bolivarian Republic of)"," 2016","8.6"
"Venezuela (Bolivarian Republic of)"," 2015","7.3"
"Venezuela (Bolivarian Republic of)"," 2014","7.8"
"Venezuela (Bolivarian Republic of)"," 2011","9.3"
"Viet Nam"," 2013","31.8"
"Viet Nam"," 2010","29.1"
"Viet Nam"," 2005","23.4"
"Viet Nam"," 2000","23.4"
"Yemen"," 2017","7.1"
"Yemen"," 2016","7.1"
"Yemen"," 2015","7.1"
"Yemen"," 2014","7.1"
"Yemen"," 2013","6.7"
"Yemen"," 2012","7.2"
"Yemen"," 2011","7.0"
"Yemen"," 2010","7.2"
"Yemen"," 2009","7.0"
"Yemen"," 2008","7.0"
"Yemen"," 2007","7.0"
"Yemen"," 2006","7.0"
"Yemen"," 2005","6.1"
"Yemen"," 2004","5.9"
"Yemen"," 2003","5.9"
"Yemen"," 2002","5.9"
"Yemen"," 2001","5.9"
"Yemen"," 2000","5.9"
"Zambia"," 2010","20.0"
"Zambia"," 2008","19.0"
"Zimbabwe"," 2011","17.0"
"Zimbabwe"," 2006","30.0"
